exp,subjects,id,prem1,prem2,prem3,concl,consistent,figure,det,porder,memory,dc_read,rtp1,rtp2,rtp3,rtc,correct1,answer,valid,indet,move,write,group,dir_c,total,link
comparison1-prem3,36,1,A left B,B left C,,A left C,1,1,1,1,0,0,5103,5299,,5427,91,1,1,0,4,3,0,1,8,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=left&p1t2=B&p2t1=B&p2rel=left&p2t2=C&ct1=A&crel=left&ct2=C
comparison1-prem3,36,2,A left B,C right B,,A left C,1,2,1,1,0,1,5832,3686,,5298,80,1,1,0,4,3,0,1,8,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=left&p1t2=B&p2t1=C&p2rel=right&p2t2=B&ct1=A&crel=left&ct2=C
comparison1-prem3,36,3,A right B,A left C,,B left C,1,3,1,1,0,1,5645,7148,,5976,83,1,1,0,5,3,0,2,10,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=right&p1t2=B&p2t1=A&p2rel=left&p2t2=C&ct1=B&crel=left&ct2=C
comparison1-prem3,36,4,A right B,C right A,,B left C,1,4,1,1,0,0,5808,6146,,4769,86,1,1,0,5,3,0,2,10,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=right&p1t2=B&p2t1=C&p2rel=right&p2t2=A&ct1=B&crel=left&ct2=C
comparison1-prem3,36,5,A left B,B left C,,C right A,1,1,1,1,0,0,5786,7486,,6170,86,1,1,0,4,3,0,1,8,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=left&p1t2=B&p2t1=B&p2rel=left&p2t2=C&ct1=C&crel=right&ct2=A
comparison1-prem3,36,6,A left B,C right B,,C right A,1,2,1,1,0,1,6406,4085,,6166,80,1,1,0,4,3,0,1,8,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=left&p1t2=B&p2t1=C&p2rel=right&p2t2=B&ct1=C&crel=right&ct2=A
comparison1-prem3,36,7,A right B,A left C,,C right B,1,3,1,1,0,1,8948,6099,,6378,83,1,1,0,5,3,0,2,10,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=right&p1t2=B&p2t1=A&p2rel=left&p2t2=C&ct1=C&crel=right&ct2=B
comparison1-prem3,36,8,A right B,C right A,,C right B,1,4,1,1,0,0,9283,5113,,6162,88,1,1,0,5,3,0,2,10,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=right&p1t2=B&p2t1=C&p2rel=right&p2t2=A&ct1=C&crel=right&ct2=B
comparison1-prem3,36,9,A left B,B left C,,C left A,0,1,1,1,0,0,7442,5459,,6811,88,0,0,0,4,3,0,1,8,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=left&p1t2=B&p2t1=B&p2rel=left&p2t2=C&ct1=C&crel=left&ct2=A
comparison1-prem3,36,10,A left B,C right B,,C left A,0,2,1,1,0,1,12102,5040,,6987,86,0,0,0,4,3,0,1,8,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=left&p1t2=B&p2t1=C&p2rel=right&p2t2=B&ct1=C&crel=left&ct2=A
comparison1-prem3,36,11,A right B,A left C,,C left B,0,3,1,1,0,1,5145,5182,,6696,75,0,0,0,5,3,0,2,10,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=right&p1t2=B&p2t1=A&p2rel=left&p2t2=C&ct1=C&crel=left&ct2=B
comparison1-prem3,36,12,A right B,C right A,,C left B,0,4,1,1,0,0,7067,6195,,7359,75,0,0,0,5,3,0,2,10,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=right&p1t2=B&p2t1=C&p2rel=right&p2t2=A&ct1=C&crel=left&ct2=B
comparison1-prem3,36,13,A left B,B left C,,A right C,0,1,1,1,0,0,8618,5639,,5986,80,0,0,0,4,3,0,1,8,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=left&p1t2=B&p2t1=B&p2rel=left&p2t2=C&ct1=A&crel=right&ct2=C
comparison1-prem3,36,14,A left B,C right B,,A right C,0,2,1,1,0,1,4954,4504,,6159,83,0,0,0,4,3,0,1,8,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=left&p1t2=B&p2t1=C&p2rel=right&p2t2=B&ct1=A&crel=right&ct2=C
comparison1-prem3,36,15,A right B,A left C,,B right C,0,3,1,1,0,1,7602,5637,,5990,72,0,0,0,5,3,0,2,10,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=right&p1t2=B&p2t1=A&p2rel=left&p2t2=C&ct1=B&crel=right&ct2=C
comparison1-prem3,36,16,A right B,C right A,,B right C,0,4,1,1,0,0,6297,5697,,5422,91,0,0,0,5,3,0,2,10,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=right&p1t2=B&p2t1=C&p2rel=right&p2t2=A&ct1=B&crel=right&ct2=C
comparison2,43,134,A left B,C left D,B left C,B right D,0,1,1,5,0,0,10552,7123,9038,8869,83,0,0,0,8,6,2,2,20,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=left&p1t2=B&p2t1=C&p2rel=left&p2t2=D&p3t1=B&p3rel=left&p3t2=C&ct1=B&crel=right&ct2=D
comparison2,43,130,A right B,C right A,B right D,D right A,0,4,1,4,0,0,10985,6579,8092,6398,86,0,0,0,8,4,0,3,15,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=right&p1t2=B&p2t1=C&p2rel=right&p2t2=A&p3t1=B&p3rel=right&p3t2=D&ct1=D&crel=right&ct2=A
comparison2,43,62,A left B,C left D,B left C,D right B,1,1,1,5,0,0,7962,5973,10422,8581,67,1,1,0,6,6,2,2,18,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=left&p1t2=B&p2t1=C&p2rel=left&p2t2=D&p3t1=B&p3rel=left&p3t2=C&ct1=D&crel=right&ct2=B
comparison2,43,63,A left B,C left A,B left D,D right A,1,1,1,3,0,0,10472,6200,8128,6795,74,1,1,0,8,4,0,3,15,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=left&p1t2=B&p2t1=C&p2rel=left&p2t2=A&p3t1=B&p3rel=left&p3t2=D&ct1=D&crel=right&ct2=A
comparison2,43,64,A left B,B left C,D left A,C right A,1,1,1,4,0,0,11446,6014,6658,7663,69,1,1,0,8,4,0,2,14,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=left&p1t2=B&p2t1=B&p2rel=left&p2t2=C&p3t1=D&p3rel=left&p3t2=A&ct1=C&crel=right&ct2=A
comparison2,43,53,A left B,C left D,D left A,A right C,1,1,1,6,0,0,9160,6286,10281,8387,67,1,1,0,7,6,2,2,19,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=left&p1t2=B&p2t1=C&p2rel=left&p2t2=D&p3t1=D&p3rel=left&p3t2=A&ct1=A&crel=right&ct2=C
comparison2,43,135,A left B,C left A,B left D,A right D,0,1,1,3,0,0,10533,6181,7953,6554,86,0,0,0,8,4,0,3,15,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=left&p1t2=B&p2t1=C&p2rel=left&p2t2=A&p3t1=B&p3rel=left&p3t2=D&ct1=A&crel=right&ct2=D
comparison2,43,129,A right B,B right C,D right A,C right A,0,4,1,3,0,0,10998,8259,7259,6802,88,0,0,0,10,4,0,4,18,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=right&p1t2=B&p2t1=B&p2rel=right&p2t2=C&p3t1=D&p3rel=right&p3t2=A&ct1=C&crel=right&ct2=A
comparison2,43,68,A right B,C right D,D right A,C right A,1,4,1,5,0,0,9884,7186,9310,7224,79,1,1,0,7,6,2,3,20,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=right&p1t2=B&p2t1=C&p2rel=right&p2t2=D&p3t1=D&p3rel=right&p3t2=A&ct1=C&crel=right&ct2=A
comparison2,43,69,A right B,B right C,D right A,D right B,1,4,1,3,0,0,11268,7606,7257,5567,81,1,1,0,7,4,0,2,13,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=right&p1t2=B&p2t1=B&p2rel=right&p2t2=C&p3t1=D&p3rel=right&p3t2=A&ct1=D&crel=right&ct2=B
comparison2,43,52,A left B,B left C,D left A,B right D,1,1,1,4,0,0,11688,5181,7453,8291,72,1,1,0,7,4,0,2,13,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=left&p1t2=B&p2t1=B&p2rel=left&p2t2=C&p3t1=D&p3rel=left&p3t2=A&ct1=B&crel=right&ct2=D
comparison2,43,86,A left B,C left D,B left C,C left A,0,1,1,5,0,0,8268,7504,10036,7896,76,0,0,0,7,6,2,2,19,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=left&p1t2=B&p2t1=C&p2rel=left&p2t2=D&p3t1=B&p3rel=left&p3t2=C&ct1=C&crel=left&ct2=A
comparison2,43,87,A left B,C left A,B left D,B left C,0,1,1,3,0,0,9379,5743,7035,7905,88,0,0,0,11,4,0,4,19,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=left&p1t2=B&p2t1=C&p2rel=left&p2t2=A&p3t1=B&p3rel=left&p3t2=D&ct1=B&crel=left&ct2=C
comparison2,43,26,A left B,C left D,B left C,B left D,1,1,1,5,0,0,8145,7213,9643,5952,79,1,1,0,6,6,2,2,18,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=left&p1t2=B&p2t1=C&p2rel=left&p2t2=D&p3t1=B&p3rel=left&p3t2=C&ct1=B&crel=left&ct2=D
comparison2,43,27,A left B,C left A,B left D,A left D,1,1,1,3,0,0,8962,6463,7653,8013,74,1,1,0,8,4,0,3,15,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=left&p1t2=B&p2t1=C&p2rel=left&p2t2=A&p3t1=B&p3rel=left&p3t2=D&ct1=A&crel=left&ct2=D
comparison2,43,20,A right B,C right D,D right A,B left D,1,4,1,5,0,0,8925,7771,9264,7299,69,1,1,0,6,6,2,2,18,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=right&p1t2=B&p2t1=C&p2rel=right&p2t2=D&p3t1=D&p3rel=right&p3t2=A&ct1=B&crel=left&ct2=D
comparison2,43,21,A right B,B right C,D right A,C left A,1,4,1,3,0,0,10818,8033,6073,6211,76,1,1,0,8,4,0,2,14,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=right&p1t2=B&p2t1=B&p2rel=right&p2t2=C&p3t1=D&p3rel=right&p3t2=A&ct1=C&crel=left&ct2=A
comparison2,43,22,A right B,C right A,B right D,D left A,1,4,1,4,0,0,9478,6593,9525,6509,86,1,1,0,8,4,0,3,15,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=right&p1t2=B&p2t1=C&p2rel=right&p2t2=A&p3t1=B&p3rel=right&p3t2=D&ct1=D&crel=left&ct2=A
comparison2,43,23,A right B,C right D,B right C,D left B,1,4,1,6,0,0,10374,7655,9053,7022,65,1,1,0,6,6,2,2,18,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=right&p1t2=B&p2t1=C&p2rel=right&p2t2=D&p3t1=B&p3rel=right&p3t2=C&ct1=D&crel=left&ct2=B
comparison2,43,106,A right B,C right A,B right D,C left B,0,4,1,4,0,0,9876,5735,7349,7883,88,0,0,0,11,4,0,5,20,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=right&p1t2=B&p2t1=C&p2rel=right&p2t2=A&p3t1=B&p3rel=right&p3t2=D&ct1=C&crel=left&ct2=B
comparison2,43,28,A left B,B left C,D left A,A left C,1,1,1,4,0,0,6650,6222,7817,7371,81,1,1,0,10,4,0,3,17,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=left&p1t2=B&p2t1=B&p2rel=left&p2t2=C&p3t1=D&p3rel=left&p3t2=A&ct1=A&crel=left&ct2=C
comparison2,43,29,A left B,C left D,D left A,D left B,1,1,1,6,0,0,8872,5948,8991,5924,74,1,1,0,6,6,2,2,18,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=left&p1t2=B&p2t1=C&p2rel=left&p2t2=D&p3t1=D&p3rel=left&p3t2=A&ct1=D&crel=left&ct2=B
comparison2,43,107,A right B,C right D,B right C,A left C,0,4,1,6,0,0,7403,8620,8452,7131,76,0,0,0,9,6,2,3,22,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=right&p1t2=B&p2t1=C&p2rel=right&p2t2=D&p3t1=B&p3rel=right&p3t2=C&ct1=A&crel=left&ct2=C
comparison2,43,101,A left B,C left D,D left A,B left D,0,1,1,6,0,0,10456,6572,11515,7132,79,0,0,0,8,6,2,2,20,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=left&p1t2=B&p2t1=C&p2rel=left&p2t2=D&p3t1=D&p3rel=left&p3t2=A&ct1=B&crel=left&ct2=D
comparison2,43,105,A right B,B right C,D right A,D left B,0,4,1,3,0,0,8388,6605,6846,7723,86,0,0,0,7,4,0,2,13,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=right&p1t2=B&p2t1=B&p2rel=right&p2t2=C&p3t1=D&p3rel=right&p3t2=A&ct1=D&crel=left&ct2=B
comparison2,43,142,A right B,C right A,B right D,B right C,0,4,1,4,0,0,8707,6955,6990,7101,90,0,0,0,11,4,0,4,19,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=right&p1t2=B&p2t1=C&p2rel=right&p2t2=A&p3t1=B&p3rel=right&p3t2=D&ct1=B&crel=right&ct2=C
comparison2,43,143,A right B,C right D,B right C,C right A,0,4,1,6,0,0,9046,6999,9023,7640,83,0,0,0,7,6,2,2,19,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=right&p1t2=B&p2t1=C&p2rel=right&p2t2=D&p3t1=B&p3rel=right&p3t2=C&ct1=C&crel=right&ct2=A
comparison2,43,140,A right B,C right D,D right A,A right C,0,4,1,5,0,0,9638,8214,10827,7748,76,0,0,0,7,6,2,2,19,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=right&p1t2=B&p2t1=C&p2rel=right&p2t2=D&p3t1=D&p3rel=right&p3t2=A&ct1=A&crel=right&ct2=C
comparison2,43,141,A right B,B right C,D right A,B right D,0,4,1,3,0,0,8530,8773,7524,7274,81,0,0,0,7,4,0,2,13,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=right&p1t2=B&p2t1=B&p2rel=right&p2t2=C&p3t1=D&p3rel=right&p3t2=A&ct1=B&crel=right&ct2=D
comparison2,43,100,A left B,B left C,D left A,C left A,0,1,1,4,0,0,11699,4962,7128,8119,74,0,0,0,10,4,0,4,18,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=left&p1t2=B&p2t1=B&p2rel=left&p2t2=C&p3t1=D&p3rel=left&p3t2=A&ct1=C&crel=left&ct2=A
comparison2,43,136,A left B,B left C,D left A,A right C,0,1,1,4,0,0,8280,6354,6521,7274,90,0,0,0,10,4,0,3,17,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=left&p1t2=B&p2t1=B&p2rel=left&p2t2=C&p3t1=D&p3rel=left&p3t2=A&ct1=A&crel=right&ct2=C
comparison2,43,99,A left B,C left A,B left D,D left A,0,1,1,3,0,0,7953,7683,7940,7311,81,0,0,0,8,4,0,3,15,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=left&p1t2=B&p2t1=C&p2rel=left&p2t2=A&p3t1=B&p3rel=left&p3t2=D&ct1=D&crel=left&ct2=A
comparison2,43,98,A left B,C left D,B left C,D left B,0,1,1,5,0,0,9613,6498,8361,8851,81,0,0,0,8,6,2,2,20,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=left&p1t2=B&p2t1=C&p2rel=left&p2t2=D&p3t1=B&p3rel=left&p3t2=C&ct1=D&crel=left&ct2=B
comparison2,43,122,A left B,C left D,B left C,A right C,0,1,1,5,0,0,8288,7090,8568,8360,79,0,0,0,9,6,2,3,22,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=left&p1t2=B&p2t1=C&p2rel=left&p2t2=D&p3t1=B&p3rel=left&p3t2=C&ct1=A&crel=right&ct2=C
comparison2,43,123,A left B,C left A,B left D,C right B,0,1,1,3,0,0,10110,7638,7178,6577,81,0,0,0,11,4,0,5,20,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=left&p1t2=B&p2t1=C&p2rel=left&p2t2=A&p3t1=B&p3rel=left&p3t2=D&ct1=C&crel=right&ct2=B
comparison2,43,124,A left B,B left C,D left A,D right B,0,1,1,4,0,0,10585,5820,7002,7548,81,0,0,0,7,4,0,2,13,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=left&p1t2=B&p2t1=B&p2rel=left&p2t2=C&p3t1=D&p3rel=left&p3t2=A&ct1=D&crel=right&ct2=B
comparison2,43,125,A left B,C left D,D left A,C right A,0,1,1,6,0,0,10250,7308,9735,7113,86,0,0,0,9,6,2,3,22,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=left&p1t2=B&p2t1=C&p2rel=left&p2t2=D&p3t1=D&p3rel=left&p3t2=A&ct1=C&crel=right&ct2=A
comparison2,43,71,A right B,C right D,B right C,A right C,1,4,1,6,0,0,10634,7469,10249,6885,65,1,1,0,7,6,2,3,20,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=right&p1t2=B&p2t1=C&p2rel=right&p2t2=D&p3t1=B&p3rel=right&p3t2=C&ct1=A&crel=right&ct2=C
comparison2,43,70,A right B,C right A,B right D,C right B,1,4,1,4,0,0,9623,7009,7539,8012,83,1,1,0,9,4,0,3,16,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=right&p1t2=B&p2t1=C&p2rel=right&p2t2=A&p3t1=B&p3rel=right&p3t2=D&ct1=C&crel=right&ct2=B
comparison2,43,128,A right B,C right D,D right A,B right D,0,4,1,5,0,0,10641,7888,7874,6792,90,0,0,0,8,6,2,2,20,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=right&p1t2=B&p2t1=C&p2rel=right&p2t2=D&p3t1=D&p3rel=right&p3t2=A&ct1=B&crel=right&ct2=D
comparison2,43,59,A right B,C right D,B right C,B right D,1,4,1,6,0,0,10110,6520,8103,6106,62,1,1,0,6,6,2,2,18,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=right&p1t2=B&p2t1=C&p2rel=right&p2t2=D&p3t1=B&p3rel=right&p3t2=C&ct1=B&crel=right&ct2=D
comparison2,43,93,A right B,B right C,D right A,A left C,0,4,1,3,0,0,10195,7571,7442,8095,79,0,0,0,10,4,0,3,17,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=right&p1t2=B&p2t1=B&p2rel=right&p2t2=C&p3t1=D&p3rel=right&p3t2=A&ct1=A&crel=left&ct2=C
comparison2,43,92,A right B,C right D,D right A,D left B,0,4,1,5,0,0,9442,7409,8567,7503,83,0,0,0,8,6,2,2,20,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=right&p1t2=B&p2t1=C&p2rel=right&p2t2=D&p3t1=D&p3rel=right&p3t2=A&ct1=D&crel=left&ct2=B
comparison2,43,95,A right B,C right D,B right C,B left D,0,4,1,6,0,0,11204,9172,12495,9674,79,0,0,0,8,6,2,2,20,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=right&p1t2=B&p2t1=C&p2rel=right&p2t2=D&p3t1=B&p3rel=right&p3t2=C&ct1=B&crel=left&ct2=D
comparison2,43,94,A right B,C right A,B right D,A left D,0,4,1,4,0,0,7939,7269,8249,8145,83,0,0,0,8,4,0,3,15,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=right&p1t2=B&p2t1=C&p2rel=right&p2t2=A&p3t1=B&p3rel=right&p3t2=D&ct1=A&crel=left&ct2=D
comparison2,43,104,A right B,C right D,D right A,C left A,0,4,1,5,0,0,10562,9143,9280,8297,76,0,0,0,9,6,2,3,22,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=right&p1t2=B&p2t1=C&p2rel=right&p2t2=D&p3t1=D&p3rel=right&p3t2=A&ct1=C&crel=left&ct2=A
comparison2,43,58,A right B,C right A,B right D,A right D,1,4,1,4,0,0,9903,6120,8464,7925,79,1,1,0,8,4,0,3,15,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=right&p1t2=B&p2t1=C&p2rel=right&p2t2=A&p3t1=B&p3rel=right&p3t2=D&ct1=A&crel=right&ct2=D
comparison2,43,15,A left B,C left A,B left D,C left B,1,1,1,3,0,0,8174,6887,8330,5992,81,1,1,0,9,4,0,3,16,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=left&p1t2=B&p2t1=C&p2rel=left&p2t2=A&p3t1=B&p3rel=left&p3t2=D&ct1=C&crel=left&ct2=B
comparison2,43,14,A left B,C left D,B left C,A left C,1,1,1,5,0,0,9096,6604,10362,6375,72,1,1,0,7,6,2,3,20,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=left&p1t2=B&p2t1=C&p2rel=left&p2t2=D&p3t1=B&p3rel=left&p3t2=C&ct1=A&crel=left&ct2=C
comparison2,43,17,A left B,C left D,D left A,C left A,1,1,1,6,0,0,9634,6409,11509,6452,69,1,1,0,7,6,2,3,20,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=left&p1t2=B&p2t1=C&p2rel=left&p2t2=D&p3t1=D&p3rel=left&p3t2=A&ct1=C&crel=left&ct2=A
comparison2,43,16,A left B,B left C,D left A,D left B,1,1,1,4,0,0,7364,5766,6851,7293,83,1,1,0,7,4,0,2,13,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=left&p1t2=B&p2t1=B&p2rel=left&p2t2=C&p3t1=D&p3rel=left&p3t2=A&ct1=D&crel=left&ct2=B
comparison2,43,33,A right B,B right C,D right A,B left D,1,4,1,3,0,0,7905,8799,7737,7095,79,1,1,0,7,4,0,2,13,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=right&p1t2=B&p2t1=B&p2rel=right&p2t2=C&p3t1=D&p3rel=right&p3t2=A&ct1=B&crel=left&ct2=D
comparison2,43,32,A right B,C right D,D right A,A left C,1,4,1,5,0,0,9557,9526,9797,7063,74,1,1,0,7,6,2,2,19,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=right&p1t2=B&p2t1=C&p2rel=right&p2t2=D&p3t1=D&p3rel=right&p3t2=A&ct1=A&crel=left&ct2=C
comparison2,43,57,A right B,B right C,D right A,A right C,1,4,1,3,0,0,12505,7334,7411,7637,72,1,1,0,10,4,0,3,17,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=right&p1t2=B&p2t1=B&p2rel=right&p2t2=C&p3t1=D&p3rel=right&p3t2=A&ct1=A&crel=right&ct2=C
comparison2,43,56,A right B,C right D,D right A,D right B,1,4,1,5,0,0,11650,7209,10887,6937,69,1,1,0,6,6,2,2,18,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=right&p1t2=B&p2t1=C&p2rel=right&p2t2=D&p3t1=D&p3rel=right&p3t2=A&ct1=D&crel=right&ct2=B
comparison2,43,51,A left B,C left A,B left D,B right C,1,1,1,3,0,0,9334,5583,6372,10736,74,1,1,0,11,4,0,4,19,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=left&p1t2=B&p2t1=C&p2rel=left&p2t2=A&p3t1=B&p3rel=left&p3t2=D&ct1=B&crel=right&ct2=C
comparison2,43,50,A left B,C left D,B left C,C right A,1,1,1,5,0,0,9225,8131,7871,7059,62,1,1,0,7,6,2,2,19,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=left&p1t2=B&p2t1=C&p2rel=left&p2t2=D&p3t1=B&p3rel=left&p3t2=C&ct1=C&crel=right&ct2=A
comparison2,43,35,A right B,C right D,B right C,C left A,1,4,1,6,0,0,10168,8325,10225,7750,65,1,1,0,7,6,2,2,19,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=right&p1t2=B&p2t1=C&p2rel=right&p2t2=D&p3t1=B&p3rel=right&p3t2=C&ct1=C&crel=left&ct2=A
comparison2,43,34,A right B,C right A,B right D,B left C,1,4,1,4,0,0,10772,6608,7880,7155,79,1,1,0,11,4,0,4,19,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=right&p1t2=B&p2t1=C&p2rel=right&p2t2=A&p3t1=B&p3rel=right&p3t2=D&ct1=B&crel=left&ct2=C
comparison2,43,131,A right B,C right D,B right C,D right B,0,4,1,6,0,0,9027,6167,7829,7178,86,0,0,0,8,6,2,2,20,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=right&p1t2=B&p2t1=C&p2rel=right&p2t2=D&p3t1=B&p3rel=right&p3t2=C&ct1=D&crel=right&ct2=B
comparison2,43,89,A left B,C left D,D left A,A left C,0,1,1,6,0,0,9269,7008,10572,7924,86,0,0,0,7,6,2,2,19,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=left&p1t2=B&p2t1=C&p2rel=left&p2t2=D&p3t1=D&p3rel=left&p3t2=A&ct1=A&crel=left&ct2=C
comparison2,43,88,A left B,B left C,D left A,B left D,0,1,1,4,0,0,8372,6029,7783,9154,83,0,0,0,7,4,0,2,13,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=left&p1t2=B&p2t1=B&p2rel=left&p2t2=C&p3t1=D&p3rel=left&p3t2=A&ct1=B&crel=left&ct2=D
comparison2,43,137,A left B,C left D,D left A,D right B,0,1,1,6,0,0,6528,6436,9925,7711,79,0,0,0,8,6,2,2,20,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=left&p1t2=B&p2t1=C&p2rel=left&p2t2=D&p3t1=D&p3rel=left&p3t2=A&ct1=D&crel=right&ct2=B
comparison2,43,65,A left B,C left D,D left A,B right D,1,1,1,6,0,0,10934,7874,9236,8208,65,1,1,0,6,6,2,2,18,http://spatialmentalmodels.appspot.com/construct?&p1t1=A&p1rel=left&p1t2=B&p2t1=C&p2rel=left&p2t2=D&p3t1=D&p3rel=left&p3t2=A&ct1=B&crel=right&ct2=D
